user_key,age,gender,date,itemID,itemDescription,brand,category,amount,price
ec2eac3508b24882bc45b09dfeee2ee3,35,female,2020-09-06 00:00:00,"Vidal Sassoon Pro Series Ultra Vibrant Color 3VR Deep Velvet Violet Hair Color, 1 application",0722f7eb8bb109e7de4fbbc3837f8e3f,Vidal Sassoon,"['Beauty', 'Hair Care', 'Hair Color']",1,7.88
ec2eac3508b24882bc45b09dfeee2ee3,35,female,2020-09-06 00:00:00,MightySkins Skin Decal Wrap Compatible with Nintendo Sticker Protective Cover 100's of Color Options,da0bea4f962ddd5fbabd1ced4d175e4d,Mightyskins,"['Video Games', 'Video Game Accessories', 'Accessories for Nintendo, PC, Xbox and PlayStation Systems']",1,8.99
ec2eac3508b24882bc45b09dfeee2ee3,35,female,2020-09-06 00:00:00,"Wicked Colors grey, 2 oz. (pack of 3)",ac8ab23e84ee2dbed4193604e700b67c,Createx,"['Beauty', 'Hair Care', 'Hair Color']",1,17.55
ec2eac3508b24882bc45b09dfeee2ee3,35,female,2020-09-06 00:00:00,"Wicked Colors grey, 2 oz. (pack of 3)",9f1fccb0011d9f44de3514af6efef9c3,Createx,"['Beauty', 'Hair Care', 'Hair Color']",1,17.55
ec2eac3508b24882bc45b09dfeee2ee3,35,female,2020-09-06 00:00:00,Urbane Urbane Classic Crossover Scrub Top Scrub Top,4c71ad593bc07415b878ed4ef6ee1017,Urbane,"['Clothing', 'Women', 'Womens Scrubs']",1,21.49
ec2eac3508b24882bc45b09dfeee2ee3,35,female,2020-09-06 00:00:00,"Maevn PURE Women's 3 Panel V-Nect Top & Modern Yoga Pants Scrub Set [XXS - 3XL, FREE SHIPPING]",f067ffacb479cee7da3a0b5d994fb103,Maevn,"['Clothing', 'Women', 'Womens Activewear', 'Womens Activewear Leggings, Pants & Capris']",1,57.99
ec2eac3508b24882bc45b09dfeee2ee3,35,female,2021-05-23 00:00:00,Sport-Tek Ladies PosiCharge Competitor Tee,f1324577235438d8dd3de1ab7bb06ef9,Sport-Tek,"['Clothing', 'Women', 'Womens Tops & T-Shirts', 'Womens T-Shirts']",1,8.13
ec2eac3508b24882bc45b09dfeee2ee3,35,female,2021-05-23 00:00:00,"OPI Nail Lacquer, OPI Classics Collection, 0.5 fl oz - Tutti Frutti Tonga S48",9a787da9957cd8aac61cd79c19c66f08,OPI,"['Premium Beauty', 'Makeup', 'Nail Polish & Care', 'Nail Polish']",1,8.25
ec2eac3508b24882bc45b09dfeee2ee3,35,female,2021-05-23 00:00:00,"Hanes Alive Sheer to Waist Pantyhose, Style 811",e3b2780444423cdbebb2a8c62a0a63c8,Hanes,"['Clothing', 'Women', 'Womens Socks, Hosiery & Tights', 'Womens Hosiery & Tights']",1,11.24
ec2eac3508b24882bc45b09dfeee2ee3,35,female,2021-05-23 00:00:00,"Edwards Garment Women's Two Pockets Chino Blend Cargo Pant, Style 8568",0a4242d6f91ed8b191fd286498526aa1,Edwards,"['Clothing', 'Women', 'Womens Pants & Leggings', 'Womens Pants', 'Womens Casual Pants']",1,34.11
